Committed repo code, the pinned T1j jar, JDK, and the reference checkpoint.

The jar, the JDK and the checkpoint live outside the repository and are
UNTRACKED here; they are identified by hash only. Blob ids are content ids;
the binding TO THE COMMIT follows post-run.

sha256                                                            git-blob-id                               path
06a1ad812703a933b3578c0154ec2682e05ad71b3732332154b5c7a22887082d  49f4887b34373e02dcc9bb374659de3ab7b5421f  scripts/GPU/alphazero/e4_screen_integration.py
dffdb6777c998fb2ab3145fcd635da4a472611b8bcf877bd137b79357f4e4882  fdf40aad09f2d4f5c20754cfe0900c4b1d28a1b5  scripts/GPU/alphazero/e4_screen_runner.py
4c12bf2189cf42dc1345c839b8c694f0090bc4be470c5b84226792e93a383a84  8274a51e53e819aa96f38b7bf0df56564564e3e9  scripts/GPU/alphazero/e4_screen_rules.py
68bfa9c28267786fd6c2cab359707de0b3301d2b29ea1723c5b6eb35c1f213e3  02d98c5a567e4e66d66c65697a25ac7199a34270  scripts/GPU/alphazero/e4_screen_reference.py
430f217c570693392acea2efa6769b18c44236058dbbba66605b10e0ec62d543  e48cc23383554caa30861ab0f80ff48712ae27bb  scripts/GPU/alphazero/t1j_adapter.py
80d646287099f11734b2500bd998ac9066537abb0b08a47df1541281a7b2530b  56f9d308b13221b7d265c7ef4c608047ac8da777  scripts/GPU/alphazero/twixtbot_g3_reference.py
ecabee7d5a5aab07b0d7f41cf1fb095e53e9e5d11bccaa77ea4cdf672deea189  bd889f061ec7230e95fa07f018d0d3c0ee7abdca  tests/test_e4_screen_runner.py
6bfd46e9e3c5a6445e23bff3b1dc534a0d1e1897d7a6138a7d8a3ae5ea1109b3  7fe2c62079435ffb7455bf73d0b4393067efece7  tests/test_e4_screen_reference.py
3178079d77132273c68b5252b2fdcff61025e9600e3cbc423a67377cc9a4d436  37f9c10eb8088ddded64cbfdb302a488ebd9d640  tests/test_t1j_adapter.py
10cd8c3156de7f8a6aec87b0b62318b6bb56c7a32fca56b76eb8448bfc065ac8  32ca8fd1b43384d21b1849583d76c08daa9cf4bc  docs/superpowers/evidence/2026-08-25-t1j-e4-preflight-attempt4/06_endpoint_screen_plan.json

EXTERNAL, UNTRACKED, hashed only:
53ec95e421db2531758142e9ee8ae49030f5345f5dc0c57b2ddb103fbd44e9b7  t1j.jar (pinned)
34c79c0d85a837f0281e90bb6a132c41535dc7830729fdd872af7df9612fcc26  calib020_0001 (gitignored)
